Reclamacao,Categoria_Primaria,Severidade_Estimada,Urgencia,Perda_Financeira,Problema_Funcional,Problema_Seguranca,Cluster
"Nubank falha ao contestar transação via PIX e cliente perde R$ 200,00 em [Editado pelo Reclame Aqui]",Problemas com Cartão,Média,0,0,1,0,0
Bloqueio e Desativação de Conta Nubank sem Permissão ou Motivo,Bloqueio & Acesso,Baixa,0,0,0,0,1
Banco não libera crédito nem aumenta limite mesmo com pagamento em dia e movimentação alta,Problemas com Cartão,Média,0,0,0,0,3
"Não consigo acessar minha conta após troca de aparelho celular, impactando pagamentos.",Outros,Média,0,0,0,0,1
"Não consigo acessar minha conta após troca de aparelho celular, impactando pagamentos.",Outros,Média,0,0,0,0,1
Contestação de PIX negada apesar de evidências de [Editado pelo Reclame Aqui] e histórico de devolução pela Nubank,Empréstimo & Crédito,Média,0,0,0,0,0
Cobrança Indevida Após Desativação de Conta Nubank e Solicitação de Encerramento Definitivo,Cobrança Indevida,Média,0,1,0,0,2
"Falha na portabilidade e no plano, cliente sem serviço e sem internet",Instabilidade do Aplicativo,Média,0,0,1,0,0
"Pix Protegido Nubank: Sinistro Aprovado em 13/03, Mas Indenização de R$400,00 Não Creditada Após Dias",PIX & Transferências,Média,0,0,0,0,1
Compra duplicada no cartão e falha no estorno e atendimento,Atendimento & Suporte,Baixa,0,0,1,0,3
Nubank ignora contestação de Pix e não oferece suporte para estorno de transferências indevidas,Atendimento & Suporte,Média,0,0,0,0,0
Solicitação de aumento de limite negada,Empréstimo & Crédito,Baixa,0,0,0,0,3
"Compra não reconhecida no cartão de crédito via Aplicativo Shein no valor de R$ 598,73",Problemas com Cartão,Média,0,0,0,1,3
Impossibilidade de Acesso à Conta PJ e Investimentos na NuBank gera transtornos financeiros e operacionais,Bloqueio & Acesso,Média,0,0,1,0,1
"Nubank cancelou cartão de crédito após pagamento da fatura, gerando transtornos ao cliente.",Problemas com Cartão,Média,0,0,0,0,3
Nubank Cobrança de Juros Abusivos..w,Cobrança Indevida,Baixa,0,0,0,0,2
Conta bloqueada por motivos de segurança sem notificação prévia e saldo indisponível para necessidades básicas.,Instabilidade do Aplicativo,Média,0,0,0,1,1
Solicitação de Reativação de Cartão de Crédito Nubank após Insatisfação com Limite,Problemas com Cartão,Média,0,0,0,0,3
Nubank: Oferta de empréstimo de R$ 50.000 negada para solicitação de R$ 8.000 após envio de comprovante de renda,Empréstimo & Crédito,Média,0,0,0,0,1
Celular Furtado e Transações [Editado pelo Reclame Aqui]: Banco Recusa Contestação e Cliente Busca Reembolso para Tratamento de Filho Autista,Atendimento & Suporte,Alta,0,0,0,0,0
Bloqueio de conta,Bloqueio & Acesso,Baixa,0,0,0,0,1
Descumprimento de acordo + cobranças sucessivas após quitação,Cobrança Indevida,Baixa,0,0,0,0,3
Cobrança indevida e aumento de dívida no cartão de crédito,Problemas com Cartão,Baixa,0,1,0,0,2
Cartão Nubank não recebido após confirmação de entrega,Problemas com Cartão,Baixa,0,0,0,0,3
Solicitação de Reativação de Conta Nubank - Encerramento Sem Explicação Detalhada,Bloqueio & Acesso,Média,0,0,0,0,1
Cancelamento arbitrário de conta PJ após atualização cadastral,Problemas com Cartão,Baixa,0,0,0,0,1
